#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
　　 ☆약+30, 파이어 볼 스페셜

　D  ◎묘지 □10(1)
　　 ☆약+30 x3, 머시룸, 세프타

　E  ◎종유산 □10(1)
　　 ☆약+30, 파이어 볼 스페셜, 마
　　　 슈룸

　F  ◎기암산 □10(2)
　　 ☆약+30 x3, 약+60


·라운드 10(110·왼발)

　○─────A─────●

  A  ◎종유산 □16(1)
　　 ☆약+30, 약+60, 약-30, 파이어 볼
　　　 스페셜, 머시룸, 쉴드(shield),
       세프타, 크라운


·라운드 11(120·왼쪽날개)

      +─A──-G──────+
      |        |            |
      |     E─+            |
      |     |   ＼          |
      +─D─+─+   H────●
      |  |     |   |        |
   B─+  |     |   +─+─J─+
   |     |     ＼     |  |
   +─+  +─F──I──+  |
  　  |＼   |            |
　○─+  C─+──────K

  A　◎종유산 □10(1)
     ☆약+30 x2, 약+60, 파이야보르스페
　　　 샤르
　
  B　◎기암산 □5(5)
　　 ☆없음

　C  ◎묘지 □8(1)
　　 ☆약+60x3

　D  ◎폐허 □7(3)
　　 ☆약+30, 약-30, 파이야보르스페시
       르 x3

　E  ◎탑 □7(2)
　　 ☆약+30, 슈퍼 소도

　F  ◎기암산 □10(2)
　　 ☆약+30 x2, 약+60 x2, 파이야보르스
       페샤르, 세프타

  G  ◎폐허 □5(5)
　　 ☆약+60, 약-30x3

  H  ◎기암산 □10(1)
　　 ☆약+30, 약+60, 약-30 x2, 파이어 보
       르스페샤르, 세프타

  I  ◎종유산 □10(3)
　　 ☆약+30, 약+60, 약-30 x2, 머시룸
　　　 크라운

  J  ◎폐허 □7(3)
　　 ☆약+30 x2, 약-30

  K  ◎묘지 □12(2)
　　 ☆약+30 x4, 약+60, 약-30 x3, 파이야보
       르스페샤르


·라운드 12(150·없음)
　                       ●
　    +─A─────+    |
　    |             |    |
　    |             C──+
　    |             |
　    +────B──+
　    |
　○─+

　A　◎폐허 □12(1)
     ☆약+30 x3, 약+60, 약-30, 파이어 보
　　　 르스페샤르, 세프타
　
  B　◎기암산 □15(2)
　　 ☆약+30, 약+60, 약-30, 파이어 볼
　　   스페셜

　C  ◎탑 □16(1)
　　 ☆약+30 x3, 약+60, 약-30 x3, 파이야보
　     르스페샤르, 쉴드(shield), 매쉬 루
       무, 크라운
$end
#드리프트 아웃'94
$info=drifto94
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────
·레바
  _4그리고 좌회전,_6그리고 오른쪽 회전

·버튼
  _a：액셀
  _b：브레이크/백
$end
$cmd
[ 팀＆파일럿에 도착해 ]
───────────────────
[TOYOTA CELICA GT-FOUR RC]
[SUBARU IMPREZA WRX]
[LANCIA DELTA HF INTEGRALE]
[TORD ECORST RS COSWORTH 4x4]
[MITSUBISHI LANCER GSR EVOLUTION II]
[ROVER MINI COOPER 1.3i]
[LANCIA Stratos HF]
[Audi quattro RALLY]
$end
$cmd
[ 치트에 대해 ]
───────────────────
drifto94:0:003174:00:000:Infinite Time 
drifto94:0:003175:00:500:Infinite Time (2/3) 
drifto94:0:003176:00:500:Infinite Time (3/3) 
drifto94:0:002F4D:7F:000:Always Max speed
$end
#드리프트 아웃
$info=driftout
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
  _4그리고 좌회전,_6그리고 오른쪽 회전

·버튼
  _a：액셀
  _b：브레이크/백
$end
$cmd
[ 팀＆파일럿에 도착해 ]
─────────────────
[MASDA FAILILO]
[SUBARO LEGAGY]
[BWM AW3]
[MITSUBOSHI GALENT]
[FARD SIARA]
[TOYATA CELCA]
[LANCHA DELETA]
$end
$cmd
[ 치트에 대해 ]
─────────────────
driftout:0:300E5C:13:000:Infinite Time
driftout:0:300E5D:88:500:Infinite Time (2/2)
driftout:0:300E36:00:000:Total Time always 0'00"00
driftout:0:300E37:00:500:Total Time always 0'00"00 (2/2)
driftout:0:300E54:00:000:SS1 Time always 0'00"00
driftout:0:300E55:00:500:SS1 Time always 0'00"00 (2/2)
driftout:0:300E56:00:000:SS2 Time always 0'00"00
driftout:0:300E57:00:500:SS2 Time always 0'00"00 (2/2)
driftout:0:300E58:00:000:SS3 Time always 0'00"00
driftout:0:300E59:00:500:SS3 Time always 0'00"00 (2/2)
driftout:0:300E5A:00:000:SS4 Time always 0'00"00
driftout:0:300E5B:00:500:SS4 Time always 0'00"00 (2/2)
$end
#드라곤세이바
$info=dsaber
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
　8 방향 레바로 자기의 이동

·버튼
　_a：대공 파이어
　　　(일정시간 방치로 모으고)
  _b：대지 파이어

동시 공격해 가능
$end
$cmd
[ 아이템에 대해 ]
─────────────────
[파이어 업]
　붉은 알로부터 출현. 파이어의
　위력이 최대 2 단계까지 업.
　그 이후는 200PTS.

[블루 (레드) 드래곤]
　푸른 알로부터 출현.
　목이 최대 3개까지 증가한다.
　특수 드래곤 상태때에 취하면(자)
　블루 (레드) 드래곤에 돌아온다.
　그 이후는 200PTS

[파이어 드래곤]
　에리어 2로부터 등장.
　와인 레드의 알로부터 출현.
　강력한 파이어를 사용한다.
　모으고는 「훼닉스 호흡」.

[악스드라곤]
　에리어 3으로부터 등장.
　녹색의 알로부터 출현.
　비스듬하게 커터를 발사한다.
　모으고는 「웨이브 쇼트」.

[스파크 드래곤]
　에리어 4로부터 등장.
　검은 알로부터 출현. 번개로 공격한다.
　모으고 격는 「스파크 쇼트」.
　공중의 적을 전멸 시킨다.

[스틸 드래곤]
　에리어 6으로부터 등장.
　흰 알로부터 출현. 동시에
　대지 파이어의 공격 범위도 넓어진다.
　모으고 격는 「호밍 쇼트」.

[스몰 드래곤]
　정상적인 드래곤인 채 소형화.
　목의 갯수는, 그 때의 화력 에 비례해,
　파이어 업으로 더욱 목이 증가한다.
　데미지를 받거나 청옥을 취하면(자)
　효력이 없어져, 원의 크기에 돌아온다.

[파워 윙]
　일정시간 무적이 된다.
　효과가 끊어지는 순간까지 무적이지만,
　벽등에 접촉하면(자) 무효가 된다.


○에그
　드래곤의 스톡을 늘리는 소.
　1개도에 화면하에 축적되어 가,
　3개 모으면(자) 1 UP가 된다.

○안티
　취했을 때의 파워업의 효과를
　무효로 해, 목과 파이어가
　1 랭크 떨어져 버린다.

○보석
　취하면(자) 1000 pts의 보너스점이
　가산된다.
$end
$cmd
[ 은폐 요소등에 대해 ]
─────────────────
_a_b의 양버튼을 누른 채로
게임을 스타트 하면(자),
드래곤 스피릿의 BGM로
플레이 가능. 단 6면까지.
$end
$cmd
[ 치트에 대해 ]
─────────────────
dsaber:0:10C683:03:000:Infinite Lives
dsaber:0:10900F:01:000:Infinite Energy
dsaber:0:10C6E1:00:000:Level 1 shot
dsaber:0:10C6E1:01:000:Level 2 shot
dsaber:0:10C6E1:02:000:Level 3 shot
dsaber:0:109067:40:000:Always Penetration Shot
dsaber:0:109079:00:000:1 Head
dsaber:0:10C69F:8C:500:1 Head (2/3)
dsaber:0:10C6A7:D2:500:1 Head (3/3)
dsaber:0:109079:01:000:2 Heads
dsaber:0:10C69F:AE:500:2 Heads (2/3)
dsaber:0:10C6A7:E6:500:2 Heads (3/3)
dsaber:0:109079:02:000:3 Heads
dsaber:0:10C69F:BA:500:3 Heads (2/3)
dsaber:0:10C6A7:FA:500:3 Heads (3/3)
dsaber:0:10FE66:02:000:Sound Test Timer Stop:Works for all Namco Sys 2
dsaber:0:000000:00:999:[     for  Player 2         ]
dsaber:0:10C703:03:000:Infinite Lives
dsaber:0:10908F:01:000:Infinite Energy
dsaber:0:10C761:00:000:Level 1 shot
dsaber:0:10C761:01:000:Level 2 shot
dsaber:0:10C761:02:000:Level 3 shot
dsaber:0:1090F9:00:000:1 Head
dsaber:0:10C71F:8C:500:1 Head (2/3)
dsaber:0:10C727:D2:500:1 Head (3/3)
dsaber:0:1090F9:01:000:2 Heads
dsaber:0:10C71F:AE:500:2 Heads (2/3)
dsaber:0:10C727:E6:500:2 Heads (3/3)
dsaber:0:1090F9:02:000:3 Heads
dsaber:0:10C71F:BA:500:3 Heads (2/3)
dsaber:0:10C727:FA:500:3 Heads (3/3)
$end
#드래곤 스피릿
$info=dspirit
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
　8 방향 레바로 자기의 이동

·버튼
　_a：대공 파이어
  _b：대지 파이어

드래곤의 목이 한 개때는,
대공과 대지를 동시에는 공격할 수 없다.
$end
$cmd
[ 캐릭터 ]
─────────────────
○암르
　플레이어. 더 웰을 넘어뜨려, 개미
　샤 공주를 구출하기 때문에(위해) 브르드라고
　로 변신.

○아리샤
　밋드가르드 왕국 왕녀. 더 웰에
　생지로서 잡혀 버렸다.
─────────────────
☆ (은)는 내구력

● (은)는 파이어에 대한 속성으로,
　하늘은 대공 속성
　땅은 대지 속성

□ (은)는 적의 행동 패턴으로,
  직은 직진계(경사 방향, 후방 포함한다)
  회는 회전계
　고는 고정계
　옆은 횡단계
　지는 지그재그계
　분은 분열계
　추는 추적계

◎(은)는 에리어의 보스
─────────────────
○코프테라
　☆1 ●공 □직 30pts

○그라이아
　☆1 ●공 □직 30pts

○그라이아(빨강)
　☆1 ●공 □직 50pts

○트포
　☆1 ●지→공 □직 100pts

○아브테렉스
　☆1 ●공 □직·분 200pts

○파보스
　☆1 ●공 □추 100pts

○아쿠아 자우르스
　☆1 ●지 □지 200pts

○아리게이타
　☆1 ●지 □고 200pts

○치라노자우르스
　☆1 ●지 □고 300pts

○이노센트라브아스
　☆1 ●지 □고 100pts

○시르핏슈
　☆1 ●지→공 □직 100pts

◎프레시오자우르스(에리어 1)
　☆48 ●하늘 2000pts

○스파크
　☆1 ●공 □회 50pts

○바이오 코뿔소 곳간-
　☆1 ●하늘 □지 300pts

○훼닉스
　☆1 ●공 □직 100pts

○탄브라(대소 2 종류모두)
　☆1 ●공 □추 100pts

○부유 용암
　☆255 ●공 □회 500pts
　※라운드피닉스와 함께 출현

◎라운드피닉스(에리어 2)
　☆24 ●하늘 3000pts

○소르트
　☆1 ●공 □직 100pts

○스와로우티르
　☆1 ●공 □추 30pts

○피콕
　☆4 ●공 □분 300pts

○게제
　☆1 ●지 □고 100pts

○드라
　☆1 ●지 □직 200pts

○로프 라드
　☆255 ●공 □고 1000pts

○나비
　☆1 ●공 □추 30pts

○나비의 둥지
　☆16 ●공 □고 500pts

◎그리테리아스(에리어 3)
　☆8x10 ●지 4000pts

○프테라노돈(파랑)
　☆2 ●공 □회 200pts

○전갈
　☆1 ●지 □직 200pts

○하리
　☆1 ●지 □직 500pts

○분열탄
　☆1 ●공 □직 200pts

○맹렬한 회오리
　●땅 □지

○링 웜
　☆1 ●지 □고 200pts

○스컬
　☆1 ●지 □고 200pts

○게스트
　☆1 ●공 □고 300pts

○고우스트
　☆1 ●공 □추 200pts

◎데스가디안(에리어 4)
　☆36 ●하늘 5000pts

○케이브밧트
　☆1 ●공 □추 100pts

○spider
　☆1 ●공 □고 100pts

○spider 넷
　☆2 ●공 □고

○무한궤도
　☆1 ●지 □직 300pts

○게드
　☆3 ●지→공 □직 200pts

○데스후랏타
　☆1 ●수→공 □직 100pts

◎페이렌트스파이다(에리어 5)
  ☆24 ●지 7000pts

○화이트 버트
　☆1 ●공 □직 100pts

○사이크로프스
　☆1 ●공 □분 100pts

○프테라노돈(노랑)
　☆4 ●공 □회 200pts

○스이르
　☆1 ●지 □직 200pts

○록크페이스
　☆1 ●지 □고 300pts

○물기둥
　☆1 ●수→공 □고 300pts

◎그비라(에리어 6)
　☆48 ●하늘 10000pts

○레드 스타
　☆4 ●공 □직 200pts

○브르스타
　☆1 ●하늘 □지 100pts

○시파보스
　☆1 ●공 □직 100pts

○이르
　☆1 ●공 □직 100pts

○게조라
　☆1 ●공 □직 100pts

○티즈혼
　☆1 ●공 □직·분 200pts

○스카롭
　☆1 ●지 □고 500pts

○아네모니
　☆1 ●지 □고 200pts

○지라스
　☆12 ●공 □횡 1000pts

○모레이
　☆4 ●공 □고 300pts

○홈 쉘
　☆12 ●공 □고 500pts

○시르핏슈
　☆1 ●공 □직 100pts
　※홈 쉘로부터 토해내진다

◎시데빌(에리어 7)
　☆48 ●하늘 20000pts

○옵션
　☆8 ●공 □고 1000pts

○브렌아이즈
　☆1 ●공 □직 100pts

○한드아이즈
　☆1 ●공 □직 100pts

○체리핏슈
　☆1 ●공 □추 100pts

○스프링 락
　●공 □직

○안모
　☆4 ●지 □직 200pts

○파이야아이즈
　☆1 ●지 □추 200pts

○빅아이
　☆16 ●지 □고 0pts

○카우핏슈
　☆1 ●지 □직 200pts

◎턴 어웨이 가이드(에리어 8)
　☆36x2 ●하늘 15000x2pts

○플로우
　☆1 ●지 □직 0pts

○데드 마스크
　☆1 ●공 □고 200pts

○야리(장애물)

○가디안
　☆1 ●지 □직 500pts

○바고스
　☆32 ●공 □직·추 1000pts

○가고일
　☆8 ●공 □고 500pts

○게
　☆1 ●지 □옆 200pts

○상귀
　☆8 ●지 □직 500pts

○각계(장애물)

○기둥(총알을 쏘는 타입)(장애물)

◎휴드라(에리어 9중 보스)
　☆48x3 ●하늘 0pts

◎더 웰
　☆48 ●하늘 80000pts
$end
$cmd
[ 아이템에 대해 ]
─────────────────
[적옥]
　3개(살) 모으는 일에 의해 대공 파이어의
　레벨이  1개오른다.
　최고 2 단계까지 파워업 가능해,
　1 단계는 노멀의 2배,
　2 단계는 노멀의 4배의 위력이 있어,
　더 웰의 창도 관통하지만,
　2 단계에서는 련 쏘아 맞히고 속도가 떨어져 버린다.

[청옥]
　1개취할 때마다 드래곤의 목이 증가한다.
　목 2개로 대공·대지 파이어가 동시
　에 공격할 수 있게 된다. 최고 3개까지.
　목 2개는 목 1개하고 부딪혀 판정이 변짚
　없지만, 3책이라고 성공을 거두어 판정이 한층
　커진다.
　스몰 드래곤이 되면(자) 효력이 무
　구 된다.

[파이어 호흡]
　대공중 최강의 파이어로,
　위력은 노멀의 8배.
　더 웰의 창도 관통한다.
　데미지를 받으면(자) 효력을 잃는다.

[스몰 드래곤]
　드래곤이 한층 작아진다.
　데미지를 받거나 청옥을 취하면(자)
　효력이 없어져, 원의 크기에 돌아온다.

[와이드 파이어]
　대공 파이어를
　3 방향으로 공격할 수 있게 된다.
　데미지를 받으면(자) 효력이 없어진다.

[아스크웨이크]
　일정시간 지진을 일으켜,
　지상의 적을 일소 한다.

[파워 윙]
　일정시간 무적이 된다. 시간에 의해
　청록색→황→적과 변화한다.
　효과가 끊어지는 순간까지 무적이지만,
　벽등에 접촉하면(자) 무효가 된다.

[호밍 파이어]
　대공 유도탄. 일정시간 화면상의
　공중의 적을 일소 한다.
　파이어 호흡, 와이드파이
　아, 스몰 드래곤 취득시,
　및 데미지를 받으면(자),
　시간내라도 강제 종료해 버린다.

○매직 아이
　에리어 8에만 등장.
　일정시간 전방을 비추는 범위가 넓어진다.

○에크스텐드
　드래곤의 스톡을 늘리는 소.
　1개도에 화면하에 축적되어 가,
　3개 모으면(자) 1 UP가 된다.

○파워다운
　취했을 때의 파워업의 효과를
　무효로 해, 목과 파이어가
　1 랭크 떨어져 버린다.

○골드
　취하면(자) 10000 pts의 보너스점이
　가산된다.

○다이어
　취하면(자) 100 pts의 보너스점이
　가산된다.
$end
$cmd
[ 토픽 ]
─────────────────
○벽 뽑아라
　에리어 9의 벽은, 레바를_2에 넘어뜨려 속
　차면(자) 빠져나갈 수가 있다.
　다만, 벽을 빠져나가고 있는 동안에 레
　바를 떼어 놓아 버리면(자) 즉사한다. 대
　하늘 파이어가 벽에서 지워지지 않고
　될 때까지 레바를 떼어 놓아선 안 된다

○화면이 암전하기 전에, 왼쪽의 휴드라
　의 얼굴과 겹쳐지면(자), 휴드라는 화염탄
　(을)를 공격해 오지 않는다.
$end
$cmd
[ 치트에 대해 ]
─────────────────
dspirit:0:41A0:01:000:Invisible
dspirit:0:4007:0B:000:Infinite Lives
dspirit:0:41B0:05:000:Infinite Energy
dspirit:0:41BF:00:000:Level 1 shot
dspirit:0:41BF:01:000:Level 2 shot
dspirit:0:41BF:02:000:Level 3 shot
dspirit:0:41BE:00:000:1 Head dragon
dspirit:0:41BE:01:000:2 Head dragon
dspirit:0:41BE:02:000:3 Head dragon
dspirit:0:41BE:03:000:Small dragon
dspirit:0:41BE:04:000:EarthQuake dragon
dspirit:0:41C7:00:000:Normal Fire
dspirit:0:41C7:01:000:Long Fire
dspirit:0:41C7:02:000:3 way Fire
dspirit:0:41C7:03:000:Homing Star Fire
dspirit:0:41C7:04:000:Always Penetration Fire
$end
#지구 조우커
$info=earthjkr
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트 (모으고 공격해 가능)
  _b：본 바
　　　(옵션 장착시, 1발 마셔)
$end
$cmd
[ 자기에 대해 ]
─────────────────
JOKER1：집중 공격형 쇼트미만
JOKER2：확산 공격형 쇼트미만
JOKER3：레이저 공격형 모으고 공격해 강
JOKER3：소총자리 가변 공격형 쇼트강

·옵션
빨강：[HOM]  호밍 미사일
파랑：[SIDE] 사이드 미사일
초록：[ARD]  어라운드 발사장치
노랑：[FRT]  프런트 미사일
$end
$cmd
[ 치트에 대해 ]
─────────────────
earthjkr:0:100962:03:000:Infinite lives
earthjkr:0:100965:05:000:Max Fire Power
earthjkr:0:000000:00:999:[     for  Player 2        ]
earthjkr:0:1009C6:03:000:Infinite Lives
earthjkr:0:1009C9:05:000:Max Fire Power
$end
#E. D. F
$info=edf
$cmd
[ 기본 조작 방법에 대해 ]
────────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트
　_b：포메이션 변경

·레벨업에 대해
적을 파괴할 때마다 경험치가 모여,
게이지 풀로 레벨업.
라이프 UP나 포메이션 추가를 선택.
$end
$cmd
[ 무기·포메이션에 대해 ]
────────────────────
·무기 셀렉트
[발칸]
[레이저]
[아토믹]
[호밍]

·포메이션

[UNION]
　전방으로 옵션을 고정해, 전방으로 공격.

[ROLLING]
　옵션이 자기의 주위를 선회해 방어.

[SHADOW] (추가시만)
　이른바 그라디우스오프션.

[HOMING] (추가시만)
　적을 자동적으로 추종 한다.
$end
$cmd
[ 치트에 대해 ]
────────────────────
edf:0:0616F3:B2:000:Invisible
edf:0:0616F5:03:000:Infinite Lives
edf:0:0616F7:04:000:Weapon level 5(max)
edf:0:061737:00:000:Valcan Weapon
edf:0:061737:01:000:Laser Weapon
edf:0:061737:02:000:Atomic Weapon
edf:0:061737:03:000:Homing Weapon
edf:0:000000:00:999:[     for  Player 2        ]
edf:0:061953:B2:000:Invisible
edf:0:061955:03:000:Infinite Lives
edf:0:061957:04:000:Weapon level 5(max)
edf:0:061997:00:000:Valcan Weapon
edf:0:061997:01:000:Laser Weapon
edf:0:061997:02:000:Atomic Weapon
edf:0:061997:03:000:Homing Weapon
$end
#에이트 포스
$info=eightfrc
$cmd
[ 기본 조작 방법/자기에 대해 ]
─────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트
　　　(연타로 파워업)
  _b：폭탄

·자기
1 P측에서 4종/2 P측에서 4종
$end
$cmd
[ 치트에 대해 ]
─────────────────
eightfrc:0:201D45:FF:000:Invincibility
eightfrc:0:201D50:03:000:Infinite Lives
eightfrc:0:201D47:04:000:Max Fire Power
eightfrc:0:201D43:07:000:Infinite bombs
eightfrc:0:000000:00:999:[     for  Player 2         ]
eightfrc:0:201B9D:FF:000:Invincibility
eightfrc:0:201BA8:07:000:Infinite Lives
eightfrc:0:201B9F:04:000:Max Fire Power
eightfrc:0:201B9B:07:000:Infinite Bombs
$end
#엘리베이터 액션·리탄즈
$info=elvactr
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────────────
·레바
　캐릭터의 이동, 하 요소로 주저앉아.

·버튼
  _a：공격
  _b：점프
_a_b：수류탄
$end
$cmd
[ 치트에 대해 ]
─────────────────────────
elvactr:0:407FE9:02:000:Invincibility
elvactr:0:40780F:09:000:Infinite Lives
elvactr:0:407811:03:000:Infinite Male Energy :Use with the male characters
elvactr:0:407811:02:000:Infinite Female Energy :Use with the female character
elvactr:0:407873:63:000:Infinite Weapon
elvactr:0:4078C5:63:000:Infinite Bombs
elvactr:0:407871:00:000:Weapon "Normal"
elvactr:0:407871:01:000:Weapon "M"
elvactr:0:407871:02:000:Weapon "L"
elvactr:0:000000:00:999:[     for  Player 2         ]
elvactr:0:4088C5:02:000:Invincibility
elvactr:0:4080EB:09:000:Infinite Lives
elvactr:0:4080ED:03:000:Infinite Male Energy :Use with the male characters
elvactr:0:4080ED:02:000:Infinite Female Energy :Use with the female character
elvactr:0:40814F:63:000:Infinite Weapon
elvactr:0:4081A1:63:000:Infinite Bombs
elvactr:0:40814D:00:000:Weapon "Normal"
elvactr:0:40814D:01:000:Weapon "M"
elvactr:0:40814D:02:000:Weapon "L"
$end
#에스프레이드
$info=esprade
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────
·레바
  캐릭터의 이동

·버튼
  _a：메인 쇼트
　　　누르고 있을 뿐으로 자기 속도 저하.
  _b：파워 쇼트
　_c：누르고 있을 뿐으로 바리어 전개.
　　　떼어 놓으면(자) 전방으로 레이저.

·바리어에 대해
전개중은 에너지를 소비해,
전개 시간이 레이저의 위력에 비례.
바리어가 황색시의 레이저가 최강.
$end
$cmd
[ 자기에 대해 ]
──────────────────
[사가미 유스케]
[J-B 5th]
[미마사카 방한용 불 피우는 장치]
$end
$cmd
[ 은폐 요소등에 대해 ]
───────────────────
·스테이지 셀렉트
캐릭터를 결정할 때에_bor_c로 결정.
(_a는 랜덤)

[유스케]
_b=1면:유스케_62면:J-B5th_63면:방한용 불 피우는 장치
_c=1면:유스케_62면:방한용 불 피우는 장치_63면:J-B5th

[J-B5th]
_b=1면:J-B5th_62면:방한용 불 피우는 장치_63면:유스케
_c=1면:J-B5th_62면:유스케_63면:방한용 불 피우는 장치

[방한용 불 피우는 장치]
_b=1면:방한용 불 피우는 장치_62면:유스케_63면:J-B5th
_c=1면:방한용 불 피우는 장치_62면:J-B5th_63면:유스케

·배율·재즈 악단 계속 시간표시
타이틀 화면에서
_aor_bor_c를 누르면서 스타트.  
$end
$cmd
[ 치트에 대해 ]
───────────────────
esprade:0:102748:F0:000:Invisible
esprade:0:10254F:07:000:Infinite Lives
esprade:0:10272B:04:000:Max Power
esprade:0:102750:0F:000:Infinite Bombs
esprade:0:000000:00:999:[     for  Player 2         ]
esprade:0:102798:F0:000:Invincibility
esprade:0:102551:07:000:Infinite Lives
esprade:0:10277B:04:000:Max Power
esprade:0:1027A0:0F:000:Infinite Bombs
$end
#F1그랑프리
$info=f1gp
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────
·레바
  _4그리고 좌회전,_6그리고 오른쪽 회전

·버튼
  _a：액셀
  _b：브레이크
$end
$cmd
[ 팀＆파일럿에 도착해 ]
───────────────────
[페라리]
 Ferrari 643
　　1st：알란·프로스트
　　2nd：쟌·아레지

[마크라렌·혼다]
 Mclaren MP4/16
　　1st：아일튼·세나
　　2nd：게르하르트·베르거

[윌리암스·르노]
 Williams FW14
　　1st：나이젤·맨 셀
　　2nd：리칼도·파트레이제

[베네통·포드]
 Benetton B191
　　1st：넬슨·피케
　　2nd：로벨토·모레노

[티렐·포드]
 Tyrrell 020
　　1st：스테파노·모데나
　　2nd：나카지마 사토루

[에스포라르스·란보르기니]
 Lola LC91
　　1st：에릭·벨나르
　　2nd：스즈키 아구리
$end
$cmd
[ 치트에 대해 ]
───────────────────
f1gp:0:FFA953:63:000:Infinite Time - Race
f1gp:0:FF810B:63:000:Infinite Time - Qualify:Must be OFF after qualify
f1gp:0:FF9DCE:00:000:Infinite Lap Time
f1gp:0:FF9DCF:00:500:Infinite Lap Time (2/4)
f1gp:0:FF9DD0:00:500:Infinite Lap Time (3/4)
f1gp:0:FF9DD1:00:500:Infinite Lap Time (4/4)
$end
#F/A
$info=fghtatck
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트
  _b：대지 쇼트
$end
$cmd
[ 자기에 대해 ]
─────────────────
·6-WAY
[F15-J Eagle]
　　속도：6
　　대공：x4 A.A.M. /x2 Vulcan
　　대지：x1 3000lb B.
[YF-23A]
　　속도：6
　　대공：x6 A.A.M.
　　대지：x2 A.S.M.
[JA-37 Viggen]
　　속도：7
　　대공：x4 A.A.M. /x2 Vulcan
　　대지：x1 Vulcan

·5-WAVE
[F-16AFTI Fighting Falcon]
　　속도：7
　　대공：x2 A.A.M. /x2 Vulcan
　　대지：x1 1000lb B.
[YF-22A LigftningⅡ]
　　속도：6
　　대공：x4 A.A.M.
　　대지：x2 A.S.M.
[F-14D Tomcat]
　　속도：7
　　대공：x4 A.A.M.
　　대지：x1 Vulcan

·STRAIGHT
[F-4EJ PhantomⅡ]
　　속도：6
　　대공：x4 A.A.M.
　　대지：x1 2000lb B.
[A-6E Intruder]
　　속도：6
　　대공：x4 Vulcan
　　대지：x2 A.S.M.
[Harrier GR. 5]
　　속도：8
　　대공：x4 Gatling
　　대지：x1 Gatling

·SEMI-AUTO
[F/A-18E Hornet]
　　속도：7
　　대공：x2 A.A.M. /x4 Vulcan
　　대지：x1 2000lb B.
[MRCA Tornedo IDS]
　　속도：6
　　대공：x2 A.A.M. /x4 Vulcan
　　대지：x2 A.S.M.
[ACM Rafale]
　　속도：7
　　대공：x2 A.A.M. /x4 Vulcan
　　대지：x1 Vulcan

·AUTO
[Mirrage 2000]
　　속도：7
　　대공：x6 Vulcan
　　대지：x1 1000lb B.
[X-29]
